EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
000015AA	LEA    	$000022BA,A1
000015B0	MOVE.B	 #$0E,D0
000015B4	DATA	   $4E4F
000015B6	DATA	   $FFFF
000015B8	DATA	   $FFFF
000015BA	MOVEM.L	A6/A5/A4/A3/A2/A1/A0/D6/D5/D4/D3/D2/D1/D0,-(A7)
000015BE	LEA    	$00002227,A1
000015C4	MOVE.B	 #$0E,D0
000015C8	DATA	   $4E4F
000015CA	LEA    	$000020C6,A1
000015D0	MOVE.B	 #$02,D0
000015D4	DATA	   $4E4F
000015D6	DATA	   $B27C
000015D8	DATA	   $0001
000015DA	BLT	    $00001642
000015DE	DATA	   $0C11
000015E0	DATA	   $0071
000015E2	BEQ	    $00001672
000015E6	JSR    	$000016CC

000015EC	DATA	   $BEBC
000015EE	DATA	   $FFFF
000015F0	DATA	   $FFFF
000015F2	BEQ	    $00001642
000015F6	DATA	   $0806
000015F8	DATA	   $0000
000015FA	DATA	   $6600
000015FC	DATA	   $0056
000015FE	MOVE.L	 D6,$0000217E
00001604	LEA    	$0000225A,A1
0000160A	MOVE.B	 #$0E,D0
0000160E	DATA	   $4E4F
00001610	LEA    	$000020C6,A1
00001616	MOVE.B	 #$02,D0
0000161A	DATA	   $4E4F
0000161C	JSR    	$000016CC
00001622	DATA	   $BEBC
00001624	DATA	   $FFFF
00001626	DATA	   $FFFF
00001628	BEQ	    $00001642
0000162C	MOVE.L	 D6,$00002182
00001632	DATA	   $BCB9
00001634	DATA	   $0000
00001636	DATA	   $217E
00001638	BLT	    $00001662

0000163C	DATA	   $7E00
0000163E	BRA	    $00001674
00001642	LEA    	$000022CD,A1
00001648	MOVE.B	 #$0E,D0
0000164C	DATA	   $4E4F
0000164E	BRA	    $000015BE
00001652	LEA    	$00002303,A1
00001658	MOVE.B	 #$0E,D0
0000165C	DATA	   $4E4F
0000165E	BRA	    $000015BE
00001662	LEA    	$00002333,A1
00001668	MOVE.B	 #$0E,D0
0000166C	DATA	   $4E4F
0000166E	BRA	    $000015BE
00001672	DATA	   $7EFF
00001674	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/A0/A1/A2/A3/A4/A5/A6
00001678	RTS
0000167A	MOVEM.L	A1/D1/D0,-(A7)
0000167E	LEA    	$000020C6,A1
00001684	MOVE.B	 #$02,D0
00001688	DATA	   $4E4F
0000168A	DATA	   $B27C
0000168C	DATA	   $0000
0000168E	BEQ	    $000016B4
00001692	DATA	   $B27C

00001694	DATA	   $0001
00001696	DATA	   $6600
00001698	DATA	   $000E
0000169A	DATA	   $0C11
0000169C	DATA	   $0071
0000169E	BEQ	    $000016C4
000016A2	BRA	    $000016A6
000016A6	LEA    	$0000237F,A1
000016AC	MOVE.B	 #$0E,D0
000016B0	DATA	   $4E4F
000016B2	BRA	    $0000167E
000016B4	MOVE.L	 #$00000019,$0000217A
000016BE	DATA	   $7E00
000016C0	BRA	    $000016C6
000016C4	DATA	   $7EFF
000016C6	MOVEM.L	(A7)+,D0/D1/A1
000016CA	RTS
000016CC	MOVEM.L	A6/A5/A4/A3/A2/A1/A0/D5/D4/D3/D2/D1/D0,-(A7)
000016D0	DATA	   $7E00
000016D2	DATA	   $B27C
000016D4	DATA	   $0008
000016D6	DATA	   $6600
000016D8	DATA	   $0060
000016DA	DATA	   $7C00
000016DC	DATA	   $7008

000016DE	DATA	   $B03C
000016E0	DATA	   $0000
000016E2	BEQ	    $0000173A
000016E6	DATA	   $7200
000016E8	MOVE.B	 (A1)+,D1
000016EA	DATA	   $B23C
000016EC	DATA	   $0030
000016EE	BLT	    $00001738
000016F2	DATA	   $B23C
000016F4	DATA	   $003A
000016F6	BLT	    $00001726
000016FA	DATA	   $B23C
000016FC	DATA	   $0041
000016FE	BLT	    $00001738
00001702	DATA	   $B23C
00001704	DATA	   $0047
00001706	BLT	    $0000172C
0000170A	DATA	   $B23C
0000170C	DATA	   $0061
0000170E	BLT	    $00001738
00001712	DATA	   $B23C
00001714	DATA	   $0067
00001716	BLT	    $00001732
0000171A	BRA	    $00001738
0000171E	LSL.L  	#4,D6

00001720	ADD.L  	D1,D6
00001722	DATA	   $5300
00001724	BRA	    $000016DE
00001726	DATA	   $0401
00001728	DATA	   $0030
0000172A	BRA	    $0000171E
0000172C	DATA	   $0401
0000172E	DATA	   $0037
00001730	BRA	    $0000171E
00001732	DATA	   $0401
00001734	DATA	   $0057
00001736	BRA	    $0000171E
00001738	DATA	   $7EFF
0000173A	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/A0/A1/A2/A3/A4/A5/A6
0000173E	RTS
00001740	MOVEM.L	D1,-(A7)
00001744	AND.B  	#$0F,D1
00001748	DATA	   $B23C
0000174A	DATA	   $0009
0000174C	DATA	   $6E00
0000174E	DATA	   $000C
00001750	DATA	   $0601
00001752	DATA	   $0030
00001754	MOVE.B	 D1,(A1)+
00001756	BRA	    $00001760

0000175A	DATA	   $0601
0000175C	DATA	   $0037
0000175E	MOVE.B	 D1,(A1)+
00001760	MOVEM.L	(A7)+,D1
00001764	RTS
00001766	MOVEM.L	D1/D0,-(A7)
0000176A	DATA	   $7000
0000176C	DATA	   $7200
0000176E	MOVE.B	 D2,D1
00001770	DATA	   $B03C
00001772	DATA	   $0008
00001774	BEQ	    $00001784
00001778	LSL.B  	D0,D1
0000177A	DATA	   $E809
0000177C	DATA	   $5800
0000177E	JSR    	$1740
00001782	BRA	    $0000176E
00001784	MOVEM.L	(A7)+,D0/D1
00001788	RTS
0000178A	MOVEM.L	D1/D0,-(A7)
0000178E	DATA	   $7000
00001790	DATA	   $7200
00001792	MOVE.W	 D2,D1
00001794	DATA	   $B03C
00001796	DATA	   $0010

00001798	BEQ	    $000017AA
0000179C	LSL.W  	D0,D1
0000179E	DATA	   $EC49
000017A0	DATA	   $EC49
000017A2	DATA	   $5800
000017A4	JSR    	$1740
000017A8	BRA	    $00001792
000017AA	MOVEM.L	(A7)+,D0/D1
000017AE	RTS
000017B0	DATA	   $4842
000017B2	JSR    	$178A
000017B6	DATA	   $4842
000017B8	JSR    	$178A
000017BC	RTS
000017BE	MOVEM.L	A2/D0,-(A7)
000017C2	MOVE.B	 #$00,D0
000017C6	DATA	   $B012
000017C8	BEQ	    $000017D0
000017CC	MOVE.B	 (A2)+,(A1)+
000017CE	BRA	    $000017C6
000017D0	MOVEM.L	(A7)+,D0/A2
000017D4	RTS
000017D6	MOVEM.L	D1/D0,-(A7)
000017DA	DATA	   $7000
000017DC	MOVE.W	 (A6),D0

000017DE	LSL.W  	#5,D0
000017E0	LSL.W  	#5,D0
000017E2	DATA	   $EA48
000017E4	DATA	   $EA48
000017E6	MOVE.L	 D0,D1
000017E8	DATA	   $E608
000017EA	AND.B  	#$07,D1
000017EE	DATA	   $B03C
000017F0	DATA	   $0005
000017F2	BLT	    $0000181A
000017F6	DATA	   $B03C
000017F8	DATA	   $0007
000017FA	BLT	    $0000180E
000017FE	DATA	   $B23C
00001800	DATA	   $0002
00001802	BLT	    $0000181A
00001806	DATA	   $B23C
00001808	DATA	   $0004
0000180A	BEQ	    $0000181A
0000180E	JSR    	$00001D50
00001814	DATA	   $7EFF
00001816	BRA	    $0000181C
0000181A	DATA	   $7E00
0000181C	MOVEM.L	(A7)+,D0/D1
00001820	RTS

00001822	MOVEM.L	A2/D0,-(A7)
00001826	MOVE.W	 (A6),D0
00001828	LSL.W  	#4,D0
0000182A	LSL.W  	#4,D0
0000182C	DATA	   $EE48
0000182E	DATA	   $EE48
00001830	MOVE.B	 D0,$00002186
00001836	DATA	   $B03C
00001838	DATA	   $0000
0000183A	BEQ	    $0000185C
0000183E	DATA	   $B03C
00001840	DATA	   $0001
00001842	BEQ	    $00001864
00001846	DATA	   $B03C
00001848	DATA	   $0002
0000184A	BEQ	    $0000186C
0000184E	LEA    	$00002210,A2
00001854	JSR    	$17BE
00001858	BRA	    $00001874
0000185C	MOVE.B	 #$42,(A1)+
00001860	BRA	    $00001874
00001864	MOVE.B	 #$57,(A1)+
00001868	BRA	    $00001874
0000186C	MOVE.B	 #$4C,(A1)+
00001870	BRA	    $00001874

00001874	MOVEM.L	(A7)+,D0/A2
00001878	RTS
0000187A	MOVEM.L	D2,-(A7)
0000187E	MOVE.B	 #$41,(A1)+
00001882	DATA	   $0602
00001884	DATA	   $0030
00001886	MOVE.B	 D2,(A1)+
00001888	MOVEM.L	(A7)+,D2
0000188C	RTS
0000188E	MOVEM.L	D2,-(A7)
00001892	MOVE.B	 #$44,(A1)+
00001896	DATA	   $0602
00001898	DATA	   $0030
0000189A	MOVE.B	 D2,(A1)+
0000189C	MOVEM.L	(A7)+,D2
000018A0	RTS
000018A2	MOVE.B	 #$28,(A1)+
000018A6	JSR    	$187A
000018AA	MOVE.B	 #$29,(A1)+
000018AE	RTS
000018B0	JSR    	$18A2
000018B4	MOVE.B	 #$2B,(A1)+
000018B8	RTS
000018BA	MOVE.B	 #$2D,(A1)+
000018BE	JSR    	$18A2

000018C2	RTS
000018C4	MOVEM.L	A2,-(A7)
000018C8	LEA    	$00002210,A2
000018CE	JSR    	$17BE
000018D2	MOVEM.L	(A7)+,A2
000018D6	RTS
000018D8	MOVEM.L	A2/D3/D2/D1/D0,-(A7)
000018DC	DATA	   $7000
000018DE	MOVE.W	 D2,D0
000018E0	MOVE.L	 D0,D2
000018E2	AND.W  	#$0007,D2
000018E6	MOVE.L	 D0,D1
000018E8	DATA	   $E649
000018EA	AND.W  	#$0007,D1
000018EE	LEA    	$000018FC,A2
000018F4	DATA	   $C2FC
000018F6	DATA	   $0006
000018F8	DATA	   $4EF2
000018FA	MOVE.B	 D0,D0
000018FC	DATA	   $4EF9
000018FE	DATA	   $0000
00001900	DATA	   $192C
00001902	DATA	   $4EF9
00001904	DATA	   $0000
00001906	DATA	   $1934

00001908	DATA	   $4EF9
0000190A	DATA	   $0000
0000190C	MOVE.B	 #$F9,-(A4)
00001910	DATA	   $0000
00001912	DATA	   $1944
00001914	DATA	   $4EF9
00001916	DATA	   $0000
00001918	DATA	   $194C
0000191A	DATA	   $4EF9
0000191C	DATA	   $0000
0000191E	DATA	   $1954
00001920	DATA	   $4EF9
00001922	DATA	   $0000
00001924	DATA	   $1954
00001926	DATA	   $4EF9
00001928	DATA	   $0000
0000192A	DATA	   $195C
0000192C	JSR    	$188E
00001930	BRA	    $000019E4
00001934	JSR    	$187A
00001938	BRA	    $000019E4
0000193C	JSR    	$18A2
00001940	BRA	    $000019E4
00001944	JSR    	$18B0
00001948	BRA	    $000019E4

0000194C	JSR    	$18BA
00001950	BRA	    $000019E4
00001954	JSR    	$18C4
00001958	BRA	    $000019E4
0000195C	DATA	   $B43C
0000195E	DATA	   $0000
00001960	DATA	   $6600
00001962	DATA	   $0010
00001964	MOVE.B	 #$24,(A1)+
00001968	MOVE.W	 (A6)+,D2
0000196A	JSR    	$178A
0000196E	BRA	    $000019E4
00001972	DATA	   $B43C
00001974	DATA	   $0001
00001976	DATA	   $6600
00001978	DATA	   $0010
0000197A	MOVE.B	 #$24,(A1)+
0000197E	MOVE.L	 (A6)+,D2
00001980	JSR    	$17B0
00001984	BRA	    $000019E4
00001988	DATA	   $B43C
0000198A	DATA	   $0004
0000198C	DATA	   $6600
0000198E	DATA	   $004E
00001990	MOVE.B	 #$23,(A1)+

00001994	MOVE.B	 #$24,(A1)+
00001998	DATA	   $B63C
0000199A	DATA	   $0000
0000199C	DATA	   $6600
0000199E	DATA	   $000C
000019A0	MOVE.W	 (A6)+,D2
000019A2	JSR    	$1766
000019A6	BRA	    $000019E4
000019AA	DATA	   $B63C
000019AC	DATA	   $0001
000019AE	DATA	   $6600
000019B0	DATA	   $000C
000019B2	MOVE.W	 (A6)+,D2
000019B4	JSR    	$178A
000019B8	BRA	    $000019E4
000019BC	DATA	   $B63C
000019BE	DATA	   $0002
000019C0	DATA	   $6600
000019C2	DATA	   $000C
000019C4	MOVE.L	 (A6)+,D2
000019C6	JSR    	$17B0
000019CA	BRA	    $000019E4
000019CE	LEA    	$00002210,A2
000019D4	JSR    	$17BE
000019D8	BRA	    $000019E4

000019DC	JSR    	$18C4
000019E0	BRA	    $000019E4
000019E4	MOVEM.L	(A7)+,D0/D1/D2/D3/A2
000019E8	RTS
000019EA	MOVEM.L	A2/D3/D2/D1/D0,-(A7)
000019EE	JSR    	$1822
000019F2	MOVE.B	 $00002186,D3
000019F8	MOVE.B	 #$20,(A1)+
000019FC	MOVE.B	 #$20,(A1)+
00001A00	MOVE.B	 #$09,(A1)+
00001A04	MOVE.W	 (A6)+,D2
00001A06	DATA	   $7200
00001A08	MOVE.W	 D2,D1
00001A0A	LSL.W  	#4,D1
00001A0C	DATA	   $EC49
00001A0E	DATA	   $EE49
00001A10	DATA	   $0802
00001A12	DATA	   $0008
00001A14	DATA	   $6600
00001A16	DATA	   $0014
00001A18	JSR    	$18D8
00001A1C	MOVE.B	 #$2C,(A1)+
00001A20	MOVE.B	 D1,D2
00001A22	JSR    	$188E
00001A26	BRA	    $00001A40

00001A2A	MOVE.L	 D2,D0
00001A2C	MOVE.B	 D1,D2
00001A2E	JSR    	$188E
00001A32	MOVE.B	 #$2C,(A1)+
00001A36	MOVE.L	 D0,D2
00001A38	JSR    	$18D8
00001A3C	BRA	    $00001A40
00001A40	LEA    	$0000239F,A2
00001A46	JSR    	$17BE
00001A4A	MOVE.B	 #$00,(A1)+
00001A4E	MOVEM.L	(A7)+,D0/D1/D2/D3/A2
00001A52	RTS
00001A54	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001A58	JSR    	$17D6
00001A5C	DATA	   $BEBC
00001A5E	DATA	   $FFFF
00001A60	DATA	   $FFFF
00001A62	BEQ	    $00001A74
00001A66	LEA    	$000021C8,A2
00001A6C	JSR    	$17BE
00001A70	JSR    	$19EA
00001A74	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001A78	RTS
00001A7A	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001A7E	LEA    	$0000218A,A2

00001A84	JSR    	$17BE
00001A88	MOVE.B	 #$00,(A1)+
00001A8C	DATA	   $548E
00001A8E	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001A92	RTS
00001A94	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001A98	LEA    	$000021C2,A2
00001A9E	JSR    	$17BE
00001AA2	MOVE.B	 #$00,(A1)+
00001AA6	DATA	   $548E
00001AA8	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001AAC	RTS
00001AAE	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001AB2	JSR    	$17D6
00001AB6	DATA	   $BEBC
00001AB8	DATA	   $FFFF
00001ABA	DATA	   $FFFF
00001ABC	BEQ	    $00001AE2
00001AC0	LEA    	$000021CD,A2
00001AC6	JSR    	$17BE
00001ACA	MOVE.W	 (A6)+,D2
00001ACC	MOVE.B	 #$02,D3
00001AD0	JSR    	$18D8
00001AD4	LEA    	$0000239F,A2
00001ADA	JSR    	$17BE

00001ADE	MOVE.B	 #$00,(A1)+
00001AE2	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001AE6	RTS
00001AE8	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001AEC	JSR    	$17D6
00001AF0	DATA	   $BEBC
00001AF2	DATA	   $FFFF
00001AF4	DATA	   $FFFF
00001AF6	BEQ	    $00001B2E
00001AFA	LEA    	$000021D6,A2
00001B00	JSR    	$17BE
00001B04	JSR    	$1822
00001B08	MOVE.B	 #$20,(A1)+
00001B0C	MOVE.B	 #$20,(A1)+
00001B10	MOVE.B	 #$09,(A1)+
00001B14	MOVE.W	 (A6)+,D2
00001B16	MOVE.B	 $00002186,D3
00001B1C	JSR    	$18D8
00001B20	LEA    	$0000239F,A2
00001B26	JSR    	$17BE
00001B2A	MOVE.B	 #$00,(A1)+
00001B2E	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001B32	RTS
00001B34	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001B38	JSR    	$17D6

00001B3C	DATA	   $BEBC
00001B3E	DATA	   $FFFF
00001B40	DATA	   $FFFF
00001B42	BEQ	    $00001B7A
00001B46	LEA    	$000021DB,A2
00001B4C	JSR    	$17BE
00001B50	MOVE.W	 (A6),D0
00001B52	LSL.W  	#4,D0
00001B54	DATA	   $EE48
00001B56	DATA	   $EC48
00001B58	MOVE.W	 (A6)+,D2
00001B5A	MOVE.B	 #$02,D3
00001B5E	JSR    	$18D8
00001B62	MOVE.B	 #$2C,(A1)+
00001B66	MOVE.B	 D0,D2
00001B68	JSR    	$187A
00001B6C	LEA    	$0000239F,A2
00001B72	JSR    	$17BE
00001B76	MOVE.B	 #$00,(A1)+
00001B7A	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001B7E	RTS
00001B80	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001B84	JSR    	$17D6
00001B88	DATA	   $BEBC
00001B8A	DATA	   $FFFF

00001B8C	DATA	   $FFFF
00001B8E	BEQ	    $00001BC6
00001B92	LEA    	$000021E4,A2
00001B98	JSR    	$17BE
00001B9C	MOVE.W	 (A6),D0
00001B9E	LSL.W  	#4,D0
00001BA0	DATA	   $EE48
00001BA2	DATA	   $EC48
00001BA4	MOVE.W	 (A6)+,D2
00001BA6	MOVE.B	 #$01,D3
00001BAA	JSR    	$18D8
00001BAE	MOVE.B	 #$2C,(A1)+
00001BB2	MOVE.B	 D0,D2
00001BB4	JSR    	$188E
00001BB8	LEA    	$0000239F,A2
00001BBE	JSR    	$17BE
00001BC2	MOVE.B	 #$00,(A1)+
00001BC6	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001BCA	RTS
00001BCC	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001BD0	MOVE.W	 (A6),D0
00001BD2	DATA	   $EC48
00001BD4	AND.W  	#$0003,D0
00001BD8	DATA	   $B07C
00001BDA	DATA	   $0003

00001BDC	BEQ	    $00001C44
00001BE0	LEA    	$000021ED,A2
00001BE6	JSR    	$17BE
00001BEA	MOVE.B	 #$2E,(A1)+
00001BEE	JSR    	$1822
00001BF2	MOVE.B	 #$20,(A1)+
00001BF6	MOVE.B	 #$20,(A1)+
00001BFA	MOVE.B	 #$09,(A1)+
00001BFE	MOVE.W	 (A6),D2
00001C00	DATA	   $E84A
00001C02	DATA	   $EA4A
00001C04	AND.W  	#$0007,D2
00001C08	MOVE.W	 (A6),D0
00001C0A	DATA	   $0800
00001C0C	DATA	   $0005
00001C0E	DATA	   $6600
00001C10	DATA	   $001C
00001C12	DATA	   $B43C
00001C14	DATA	   $0000
00001C16	BEQ	    $00001C28
00001C1A	MOVE.B	 #$23,(A1)+
00001C1E	DATA	   $0642
00001C20	DATA	   $0030
00001C22	MOVE.B	 D2,(A1)+
00001C24	BRA	    $00001C30

00001C28	DATA	   $5002
00001C2A	BRA	    $00001C1A
00001C2C	JSR    	$188E
00001C30	MOVE.B	 #$2C,(A1)+
00001C34	MOVE.W	 (A6),D2
00001C36	AND.W  	#$0007,D2
00001C3A	JSR    	$188E
00001C3E	DATA	   $548E
00001C40	BRA	    $00001C7A
00001C44	JSR    	$17D6
00001C48	DATA	   $BEBC
00001C4A	DATA	   $FFFF
00001C4C	DATA	   $FFFF
00001C4E	BEQ	    $00001C88
00001C52	LEA    	$000021ED,A2
00001C58	JSR    	$17BE
00001C5C	MOVE.B	 #$20,(A1)+
00001C60	MOVE.B	 #$20,(A1)+
00001C64	MOVE.B	 #$20,(A1)+
00001C68	MOVE.B	 #$20,(A1)+
00001C6C	MOVE.B	 #$09,(A1)+
00001C70	MOVE.W	 (A6)+,D2
00001C72	MOVE.B	 #$01,D3
00001C76	JSR    	$18D8
00001C7A	LEA    	$0000239F,A2

00001C80	JSR    	$17BE
00001C84	MOVE.B	 #$00,(A1)+
00001C88	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001C8C	RTS
00001C8E	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001C92	MOVE.W	 (A6),D0
00001C94	DATA	   $EC48
00001C96	AND.W  	#$0003,D0
00001C9A	DATA	   $B07C
00001C9C	DATA	   $0003
00001C9E	BEQ	    $00001D06
00001CA2	LEA    	$000021F1,A2
00001CA8	JSR    	$17BE
00001CAC	MOVE.B	 #$2E,(A1)+
00001CB0	JSR    	$1822
00001CB4	MOVE.B	 #$20,(A1)+
00001CB8	MOVE.B	 #$20,(A1)+
00001CBC	MOVE.B	 #$09,(A1)+
00001CC0	MOVE.W	 (A6),D2
00001CC2	DATA	   $E84A
00001CC4	DATA	   $EA4A
00001CC6	AND.W  	#$0007,D2
00001CCA	MOVE.W	 (A6),D0
00001CCC	DATA	   $0800
00001CCE	DATA	   $0005

00001CD0	DATA	   $6600
00001CD2	DATA	   $001C
00001CD4	DATA	   $B43C
00001CD6	DATA	   $0000
00001CD8	BEQ	    $00001CEA
00001CDC	MOVE.B	 #$23,(A1)+
00001CE0	DATA	   $0642
00001CE2	DATA	   $0030
00001CE4	MOVE.B	 D2,(A1)+
00001CE6	BRA	    $00001CF2
00001CEA	DATA	   $5002
00001CEC	BRA	    $00001CDC
00001CEE	JSR    	$188E
00001CF2	MOVE.B	 #$2C,(A1)+
00001CF6	MOVE.W	 (A6),D2
00001CF8	AND.W  	#$0007,D2
00001CFC	JSR    	$188E
00001D00	DATA	   $548E
00001D02	BRA	    $00001D3C
00001D06	JSR    	$17D6
00001D0A	DATA	   $BEBC
00001D0C	DATA	   $FFFF
00001D0E	DATA	   $FFFF
00001D10	BEQ	    $00001D4A
00001D14	LEA    	$000021F1,A2

00001D1A	JSR    	$17BE
00001D1E	MOVE.B	 #$20,(A1)+
00001D22	MOVE.B	 #$20,(A1)+
00001D26	MOVE.B	 #$20,(A1)+
00001D2A	MOVE.B	 #$20,(A1)+
00001D2E	MOVE.B	 #$09,(A1)+
00001D32	MOVE.W	 (A6)+,D2
00001D34	MOVE.B	 #$01,D3
00001D38	JSR    	$18D8
00001D3C	LEA    	$0000239F,A2
00001D42	JSR    	$17BE
00001D46	MOVE.B	 #$00,(A1)+
00001D4A	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001D4E	RTS
00001D50	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001D54	LEA    	$00002190,A2
00001D5A	JSR    	$17BE
00001D5E	MOVE.W	 (A6),D2
00001D60	JSR    	$178A
00001D64	LEA    	$0000239F,A2
00001D6A	JSR    	$17BE
00001D6E	MOVE.B	 #$00,(A1)+
00001D72	DATA	   $548E
00001D74	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001D78	RTS

00001D7A	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001D7E	JSR    	$17D6
00001D82	DATA	   $BEBC
00001D84	DATA	   $FFFF
00001D86	DATA	   $FFFF
00001D88	BEQ	    $00001D9A
00001D8C	LEA    	$000021F5,A2
00001D92	JSR    	$17BE
00001D96	JSR    	$19EA
00001D9A	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001D9E	RTS
00001DA0	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001DA4	JSR    	$17D6
00001DA8	DATA	   $BEBC
00001DAA	DATA	   $FFFF
00001DAC	DATA	   $FFFF
00001DAE	BEQ	    $00001DC0
00001DB2	LEA    	$000021FA,A2
00001DB8	JSR    	$17BE
00001DBC	JSR    	$19EA
00001DC0	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001DC4	RTS
00001DC6	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001DCA	JSR    	$17D6
00001DCE	DATA	   $BEBC

00001DD0	DATA	   $FFFF
00001DD2	DATA	   $FFFF
00001DD4	BEQ	    $00001EB2
00001DD8	MOVE.W	 (A6),D0
00001DDA	MOVE.W	 D0,D1
00001DDC	LSL.W  	#7,D0
00001DDE	DATA	   $EE48
00001DE0	DATA	   $EC48
00001DE2	LSL.W  	#4,D1
00001DE4	DATA	   $EC49
00001DE6	DATA	   $EE49
00001DE8	MOVE.W	 D0,D4
00001DEA	LSL.W  	#3,D4
00001DEC	DATA	   $8841
00001DEE	DATA	   $B03C
00001DF0	DATA	   $0001
00001DF2	BEQ	    $00001EAE
00001DF6	DATA	   $B03C
00001DF8	DATA	   $0005
00001DFA	BLT	    $00001E1A
00001DFE	DATA	   $B03C
00001E00	DATA	   $0007
00001E02	BLT	    $00001EAE
00001E06	DATA	   $B23C
00001E08	DATA	   $0002

00001E0A	BLT	    $00001E1A
00001E0E	DATA	   $B23C
00001E10	DATA	   $0004
00001E12	BEQ	    $00001E1A
00001E16	BRA	    $00001EAE
00001E1A	LEA    	$000021FF,A2
00001E20	JSR    	$17BE
00001E24	DATA	   $7000
00001E26	MOVE.W	 (A6),D0
00001E28	DATA	   $EC48
00001E2A	DATA	   $EC48
00001E2C	LEA    	$00001E64,A2
00001E32	DATA	   $C0FC
00001E34	DATA	   $0006
00001E36	DATA	   $4EF2
00001E38	DATA	   $0000
00001E3A	MOVE.B	 #$09,(A1)+
00001E3E	MOVE.B	 #$20,(A1)+
00001E42	MOVE.W	 (A6)+,D2
00001E44	JSR    	$18D8
00001E48	MOVE.B	 #$2C,(A1)+
00001E4C	MOVE.W	 D4,D2
00001E4E	JSR    	$18D8
00001E52	LEA    	$0000239F,A2
00001E58	JSR    	$17BE

00001E5C	MOVE.B	 #$00,(A1)+
00001E60	BRA	    $00001EB2
00001E64	DATA	   $4EF9
00001E66	DATA	   $0000
00001E68	DATA	   $1E7C
00001E6A	DATA	   $4EF9
00001E6C	DATA	   $0000
00001E6E	MOVE.B	 (A0),(A7)
